        91         8         1       146       147       152       149       104       105       111       108
        92         8         1       150       146       149       153       109       104       108       114
        93         8         1       157       150       153       158       121       109       114       122
        94         8         1       163       157       158       168       127       121       122       132
        95         8         1       170       163       168       173       134       127       132       137
        96         8         1       148       145       147       146       106       103       105       104
        97         8         1       151       148       146       150       110       106       104       109
        98         8         1       154       151       150       157       118       110       109       121
        99         8         1       161       154       157       163       125       118       121       127
       100         8         1       165       161       163       170       130       125       127       134
       101         8         1       198       196       202       205       162       160       166       169
       102         8         1       203       198       205       210       167       162       169       174
       103         8         1       207       203       210       212       171       167       174       176
       104         8         1       211       207       212       214       175       171       176       178
       105         8         1       215       211       214       216       179       175       178       180
       106         8         1       192       191       196       198       156       155       160       162
       107         8         1       195       192       198       203       159       156       162       167
       108         8         1       200       195       203       207       164       159       167       171
       109         8         1       208       200       207       211       172       164       171       175
       110         8         1       213       208       211       215       177       172       175       179
       111         8         1       185       188       191       192       149       152       155       156
       112         8         1       189       185       192       195       153       149       156       159
       113         8         1       194       189       195       200       158       153       159       164
       114         8         1       204       194       200       208       168       158       164       172
       115         8         1       209       204       208       213       173       168       172       177
       116         8         1       182       183       188       185       146       147       152       149
       117         8         1       186       182       185       189       150       146       149       153
       118         8         1       193       186       189       194       157       150       153       158
       119         8         1       199       193       194       204       163       157       158       168
       120         8         1       206       199       204       209       170       163       168       173
       121         8         1       184       181       183       182       148       145       147       146
       122         8         1       187       184       182       186       151       148       146       150
       123         8         1       190       187       186       193       154       151       150       157
       124         8         1       197       190       193       199       161       154       157       163
       125         8         1       201       197       199       206       165       161       163       170
       126         8         1       234       232       238       241       198       196       202       205
       127         8         1       239       234       241       246       203       198       205       210
       128         8         1       243       239       246       248       207       203       210       212
       129         8         1       247       243       248       250       211       207       212       214
       130         8         1       251       247       250       252       215       211       214       216
       131         8         1       228       227       232       234       192       191       196       198
       132         8         1       231       228       234       239       195       192       198       203
       133         8         1       236       231       239       243       200       195       203       207
       134         8         1       244       236       243       247       208       200       207       211
       135         8         1       249       244       247       251       213       208       211       215
       136         8         1       221       224       227       228       185       188       191       192
       137         8         1       225       221       228       231       189       185       192       195
       138         8         1       230       225       231       236       194       189       195       200
       139         8         1       240       230       236       244       204       194       200       208
       140         8         1       245       240       244       249       209       204       208       213
       141         8         1       218       219       224       221       182       183       188       185
       142         8         1       222       218       221       225       186       182       185       189
       143         8         1       229       222       225       230       193       186       189       194
       144         8         1       235       229       230       240       199       193       194       204
       145         8         1       242       235       240       245       206       199       204       209
       146         8         1       220       217       219       218       184       181       183       182
       147         8         1       223       220       218       222       187       184       182       186
       148         8         1       226       223       222       229       190       187       186       193
       149         8         1       233       226       229       235       197       190       193       199
       150         8         1       237       233       235       242       201       197       199       206
       151         8         1       270       268       274       277       234       232       238       241
       152         8         1       275       270       277       282       239       234       241       246
       153         8         1       279       275       282       284       243       239       246       248
       154         8         1       283       279       284       286       247       243       248       250
       155         8         1       287       283       286       288       251       247       250       252
       156         8         1       264       263       268       270       228       227       232       234
       157         8         1       267       264       270       275       231       228       234       239
       158         8         1       272       267       275       279       236       231       239       243
       159         8         1       280       272       279       283       244       236       243       247
       160         8         1       285       280       283       287       249       244       247       251
       161         8         1       257       260       263       264       221       224       227       228
       162         8         1       261       257       264       267       225       221       228       231
       163         8         1       266       261       267       272       230       225       231       236
       164         8         1       276       266       272       280       240       230       236       244
       165         8         1       281       276       280       285       245       240       244       249
       166         8         1       254       255       260       257       218       219       224       221
       167         8         1       258       254       257       261       222       218       221       225
       168         8         1       265       258       261       266       229       222       225       230
       169         8         1       271       265       266       276       235       229       230       240
       170         8         1       278       271       276       281       242       235       240       245
       171         8         1       256       253       255       254       220       217       219       218
       172         8         1       259       256       254       258       223       220       218       222
       173         8         1       262       259       258       265       226       223       222       229
       174         8         1       269       262       265       271       233       226       229       235
       175         8         1       273       269       271       278       237       233       235       242
       176         8         1       306       304       310       313       270       268       274       277
       177         8         1       311       306       313       318       275       270       277       282
       178         8         1       315       311       318       320       279       275       282       284
       179         8         1       319       315       320       322       283       279       284       286
       180         8         1       323       319       322       324       287       283       286       288
       181         8         1       300       299       304       306       264       263       268       270
       182         8         1       303       300       306       311       267       264       270       275
       183         8         1       308       303       311       315       272       267       275       279
       184         8         1       316       308       315       319       280       272       279       283
       185         8         1       321       316       319       323       285       280       283       287
       186         8         1       293       296       299       300       257       260       263       264
       187         8         1       297       293       300       303       261       257       264       267
       188         8         1       302       297       303       308       266       261       267       272
       189         8         1       312       302       308       316       276       266       272       280
       190         8         1       317       312       316       321       281       276       280       285
       191         8         1       290       291       296       293       254       255       260       257
       192         8         1       294       290       293       297       258       254       257       261
       193         8         1       301       294       297       302       265       258       261       266
       194         8         1       307       301       302       312       271       265       266       276
       195         8         1       314       307       312       317       278       271       276       281
       196         8         1       292       289       291       290       256       253       255       254
       197         8         1       295       292       290       294       259       256       254       258
       198         8         1       298       295       294       301       262       259       258       265
       199         8         1       305       298       301       307       269       262       265       271
       200         8         1       309       305       307       314       273       269       271       278
       201         8         1       342       340       346       349       306       304       310       313
       202         8         1       347       342       349       354       311       306       313       318
       203         8         1       351       347       354       356       315       311       318       320
       204         8         1       355       351       356       358       319       315       320       322
       205         8         1       359       355       358       360       323       319       322       324
       206         8         1       336       335       340       342       300       299       304       306
       207         8         1       339       336       342       347       303       300       306       311
       208         8         1       344       339       347       351       308       303       311       315
       209         8         1       352       344       351       355       316       308       315       319
       210         8         1       357       352       355       359       321       316       319       323
       211         8         1       329       332       335       336       293       296       299       300
       212         8         1       333       329       336       339       297       293       300       303
       213         8         1       338       333       339       344       302       297       303       308
       214         8         1       348       338       344       352       312       302       308       316
       215         8         1       353       348       352       357       317       312       316       321
       216         8         1       326       327       332       329       290       291       296       293
       217         8         1       330       326       329       333       294       290       293       297
       218         8         1       337       330       333       338       301       294       297       302
       219         8         1       343       337       338       348       307       301       302       312
       220         8         1       350       343       348       353       314       307       312       317
       221         8         1       328       325       327       326       292       289       291       290
       222         8         1       331       328       326       330       295       292       290       294
       223         8         1       334       331       330       337       298       295       294       301
       224         8         1       341       334       337       343       305       298       301       307
       225         8         1       345       341       343       350       309       305       307       314
       226         8         1       378       376       382       385       342       340       346       349
       227         8         1       383       378       385       390       347       342       349       354
       228         8         1       387       383       390       392       351       347       354       356
       229         8         1       391       387       392       394       355       351       356       358
       230         8         1       395       391       394       396       359       355       358       360
       231         8         1       372       371       376       378       336       335       340       342
       232         8         1       375       372       378       383       339       336       342       347
       233         8         1       380       375       383       387       344       339       347       351
       234         8         1       388       380       387       391       352       344       351       355
       235         8         1       393       388       391       395       357       352       355       359
       236         8         1       365       368       371       372       329       332       335       336
       237         8         1       369       365       372       375       333       329       336       339
       238         8         1       374       369       375       380       338       333       339       344
       239         8         1       384       374       380       388       348       338       344       352
       240         8         1       389       384       388       393       353       348       352       357
       241         8         1       362       363       368       365       326       327       332       329
       242         8         1       366       362       365       369       330       326       329       333
       243         8         1       373       366       369       374       337       330       333       338
       244         8         1       379       373       374       384       343       337       338       348
       245         8         1       386       379       384       389       350       343       348       353
       246         8         1       364       361       363       362       328       325       327       326
       247         8         1       367       364       362       366       331       328       326       330
       248         8         1       370       367       366       373       334       331       330       337
       249         8         1       377       370       373       379       341       334       337       343
       250         8         1       381       377       379       386       345       341       343       350
       251         8         1       414       412       418       421       378       376       382       385
       252         8         1       419       414       421       426       383       378       385       390
       253         8         1       423       419       426       428       387       383       390       392
       254         8         1       427       423       428       430       391       387       392       394
       255         8         1       431       427       430       432       395       391       394       396
       256         8         1       408       407       412       414       372       371       376       378
       257         8         1       411       408       414       419       375       372       378       383
       258         8         1       416       411       419       423       380       375       383       387
       259         8         1       424       416       423       427       388       380       387       391
       260         8         1       429       424       427       431       393       388       391       395
       261         8         1       401       404       407       408       365       368       371       372
       262         8         1       405       401       408       411       369       365       372       375
       263         8         1       410       405       411       416       374       369       375       380
       264         8         1       420       410       416       424       384       374       380       388
       265         8         1       425       420       424       429       389       384       388       393
       266         8         1       398       399       404       401       362       363       368       365
       267         8         1       402       398       401       405       366       362       365       369
       268         8         1       409       402       405       410       373       366       369       374
       269         8         1       415       409       410       420       379       373       374       384
       270         8         1       422       415       420       425       386       379       384       389
       271         8         1       400       397       399       398       364       361       363       362
       272         8         1       403       400       398       402       367       364       362       366
       273         8         1       406       403       402       409       370       367       366       373
       274         8         1       413       406       409       415       377       370       373       379
       275         8         1       417       413       415       422       381       377       379       386
       276         8         1       450       448       454       457       414       412       418       421
       277         8         1       455       450       457       462       419       414       421       426
       278         8         1       459       455       462       464       423       419       426       428
       279         8         1       463       459       464       466       427       423       428       430
       280         8         1       467       463       466       468       431       427       430       432
       281         8         1       444       443       448       450       408       407       412       414
       282         8         1       447       444       450       455       411       408       414       419
       283         8         1       452       447       455       459       416       411       419       423
       284         8         1       460       452       459       463       424       416       423       427
       285         8         1       465       460       463       467       429       424       427       431
       286         8         1       437       440       443       444       401       404       407       408
       287         8         1       441       437       444       447       405       401       408       411
       288         8         1       446       441       447       452       410       405       411       416
       289         8         1       456       446       452       460       420       410       416       424
       290         8         1       461       456       460       465       425       420       424       429
       291         8         1       434       435       440       437       398       399       404       401
       292         8         1       438       434       437       441       402       398       401       405
       293         8         1       445       438       441       446       409       402       405       410
       294         8         1       451       445       446       456       415       409       410       420
       295         8         1       458       451       456       461       422       415       420       425
       296         8         1       436       433       435       434       400       397       399       398
       297         8         1       439       436       434       438       403       400       398       402
       298         8         1       442       439       438       445       406       403       402       409
       299         8         1       449       442       445       451       413       406       409       415
       300         8         1       453       449       451       458       417       413       415       422
       301         8         1       486       484       489       493       450       448       454       457
       302         8         1       491       486       493       498       455       450       457       462
       303         8         1       495       491       498       500       459       455       462       464
       304         8         1       499       495       500       502       463       459       464       466
       305         8         1       503       499       502       504       467       463       466       468
       306         8         1       480       479       484       486       444       443       448       450
       307         8         1       483       480       486       491       447       444       450       455
       308         8         1       488       483       491       495       452       447       455       459
       309         8         1       496       488       495       499       460       452       459       463
       310         8         1       501       496       499       503       465       460       463       467
       311         8         1       473       476       479       480       437       440       443       444
       312         8         1       477       473       480       483       441       437       444       447
       313         8         1       482       477       483       488       446       441       447       452
       314         8         1       492       482       488       496       456       446       452       460
       315         8         1       497       492       496       501       461       456       460       465
       316         8         1       470       471       476       473       434       435       440       437
       317         8         1       474       470       473       477       438       434       437       441
       318         8         1       481       474       477       482       445       438       441       446
       319         8         1       487       481       482       492       451       445       446       456
       320         8         1       494       487       492       497       458       451       456       461
       321         8         1       472       469       471       470       436       433       435       434
       322         8         1       475       472       470       474       439       436       434       438
       323         8         1       478       475       474       481       442       439       438       445
       324         8         1       485       478       481       487       449       442       445       451
       325         8         1       490       485       487       494       453       449       451       458
       326         8         1       522       520       525       529       486       484       489       493
       327         8         1       527       522       529       534       491       486       493       498
       328         8         1       531       527       534       536       495       491       498       500
       329         8         1       535       531       536       538       499       495       500       502
       330         8         1       539       535       538       540       503       499       502       504
       331         8         1       516       515       520       522       480       479       484       486
       332         8         1       519       516       522       527       483       480       486       491
       333         8         1       524       519       527       531       488       483       491       495
       334         8         1       532       524       531       535       496       488       495       499
       335         8         1       537       532       535       539       501       496       499       503
       336         8         1       509       512       515       516       473       476       479       480
       337         8         1       513       509       516       519       477       473       480       483
       338         8         1       518       513       519       524       482       477       483       488
       339         8         1       528       518       524       532       492       482       488       496
       340         8         1       533       528       532       537       497       492       496       501
       341         8         1       506       507       512       509       470       471       476       473
       342         8         1       510       506       509       513       474       470       473       477
       343         8         1       517       510       513       518       481       474       477       482
       344         8         1       523       517       518       528       487       481       482       492
       345         8         1       530       523       528       533       494       487       492       497
       346         8         1       508       505       507       506       472       469       471       470
       347         8         1       511       508       506       510       475       472       470       474
       348         8         1       514       511       510       517       478       475       474       481
       349         8         1       521       514       517       523       485       478       481       487
       350         8         1       526       521       523       530       490       485       487       494
       351         8         1       558       556       561       565       522       520       525       529
       352         8         1       563       558       565       570       527       522       529       534
       353         8         1       567       563       570       572       531       527       534       536
       354         8         1       571       567       572       574       535       531       536       538
       355         8         1       575       571       574       576       539       535       538       540
       356         8         1       552       551       556       558       516       515       520       522
       357         8         1       555       552       558       563       519       516       522       527
       358         8         1       560       555       563       567       524       519       527       531
       359         8         1       568       560       567       571       532       524       531       535
       360         8         1       573       568       571       575       537       532       535       539
       361         8         1       545       548       551       552       509       512       515       516
       362         8         1       549       545       552       555       513       509       516       519
       363         8         1       554       549       555       560       518       513       519       524
       364         8         1       564       554       560       568       528       518       524       532
       365         8         1       569       564       568       573       533       528       532       537
       366         8         1       542       543       548       545       506       507       512       509
       367         8         1       546       542       545       549       510       506       509       513
       368         8         1       553       546       549       554       517       510       513       518
       369         8         1       559       553       554       564       523       517       518       528
       370         8         1       566       559       564       569       530       523       528       533
       371         8         1       544       541       543       542       508       505       507       506
       372         8         1       547       544       542       546       511       508       506       510
       373         8         1       550       547       546       553       514       511       510       517
       374         8         1       557       550       553       559       521       514       517       523
       375         8         1       562       557       559       566       526       521       523       530
       376         8         1       594       592       598       601       558       556       561       565
       377         8         1       599       594       601       606       563       558       565       570
       378         8         1       603       599       606       608       567       563       570       572
       379         8         1       607       603       608       610       571       567       572       574
       380         8         1       611       607       610       612       575       571       574       576
       381         8         1       588       587       592       594       552       551       556       558
       382         8         1       591       588       594       599       555       552       558       563
       383         8         1       596       591       599       603       560       555       563       567
       384         8         1       604       596       603       607       568       560       567       571
       385         8         1       609       604       607       611       573       568       571       575
       386         8         1       581       584       587       588       545       548       551       552
       387         8         1       585       581       588       591       549       545       552       555
       388         8         1       590       585       591       596       554       549       555       560
       389         8         1       600       590       596       604       564       554       560       568
       390         8         1       605       600       604       609       569       564       568       573
       391         8         1       578       579       584       581       542       543       548       545
       392         8         1       582       578       581       585       546       542       545       549
       393         8         1       589       582       585       590       553       546       549       554
       394         8         1       595       589       590       600       559       553       554       564
       395         8         1       602       595       600       605       566       559       564       569
       396         8         1       580       577       579       578       544       541       543       542
       397         8         1       583       580       578       582       547       544       542       546
       398         8         1       586       583       582       589       550       547       546       553
       399         8         1       593       586       589       595       557       550       553       559
       400         8         1       597       593       595       602       562       557       559       566
       401         8         1       630       628       633       637       594       592       598       601
       402         8         1       635       630       637       642       599       594       601       606
       403         8         1       639       635       642       644       603       599       606       608
       404         8         1       643       639       644       646       607       603       608       610
       405         8         1       647       643       646       648       611       607       610       612
       406         8         1       624       623       628       630       588       587       592       594
